Loaded data with shape: (100, 101, 1024), (100, 101, 1024), (100, 101, 1024), (101,)
##### Running the solver on the given dataset #####
Using device: cuda
Advancing to time step 1/100, target time: 0.010000
  Sub-step 100: t=0.000238, dt=0.00000238, max_v=2.4395, min_rho=1.010105e+00, min_p=1.017449e+01
  Sub-step 3700: t=0.448821, dt=0.00000238, max_v=1.6336, min_rho=1.293091e+00, min_p=1.523966e+01
  Sub-step 3800: t=0.449060, dt=0.00000238, max_v=1.6336, min_rho=1.293387e+00, min_p=1.523839e+01
  Sub-step 3900: t=0.449298, dt=0.00000238, max_v=1.6336, min_rho=1.293692e+00, min_p=1.523717e+01
  Sub-step 4000: t=0.449537, dt=0.00000238, max_v=1.6336, min_rho=1.294005e+00, min_p=1.523592e+01
  Sub-step 4100: t=0.449775, dt=0.00000238, max_v=1.6335, min_rho=1.294324e+00, min_p=1.523465e+01
  Completed time step 45 with 4195 sub-steps
Advancing to time step 46/100, target time: 0.460000
  Sub-step 100: t=0.450238, dt=0.00000238, max_v=1.6335, min_rho=1.294973e+00, min_p=1.523218e+01
  Sub-step 200: t=0.450477, dt=0.00000238, max_v=1.6334, min_rho=1.295319e+00, min_p=1.523097e+01
  Sub-step 300: t=0.450715, dt=0.00000238, max_v=1.6334, min_rho=1.295671e+00, min_p=1.522974e+01
  Sub-step 400: t=0.450954, dt=0.00000238, max_v=1.6334, min_rho=1.296031e+00, min_p=1.522847e+01
  Sub-step 500: t=0.451192, dt=0.00000238, max_v=1.6333, min_rho=1.296402e+00, min_p=1.522720e+01
  Sub-step 600: t=0.451430, dt=0.00000238, max_v=1.6333, min_rho=1.296784e+00, min_p=1.522597e+01
  Sub-step 700: t=0.451669, dt=0.00000238, max_v=1.6332, min_rho=1.297169e+00, min_p=1.522477e+01
  Sub-step 800: t=0.451907, dt=0.00000238, max_v=1.6332, min_rho=1.297564e+00, min_p=1.522354e+01
  Sub-step 900: t=0.452146, dt=0.00000238, max_v=1.6331, min_rho=1.297969e+00, min_p=1.522236e+01
  Sub-step 1000: t=0.452384, dt=0.00000238, max_v=1.6331, min_rho=1.298382e+00, min_p=1.522131e+01
  Sub-step 1100: t=0.452623, dt=0.00000238, max_v=1.6330, min_rho=1.298803e+00, min_p=1.522029e+01
  Sub-step 1200: t=0.452861, dt=0.00000238, max_v=1.6330, min_rho=1.299230e+00, min_p=1.521928e+01
  Sub-step 1300: t=0.453099, dt=0.00000238, max_v=1.6329, min_rho=1.299667e+00, min_p=1.521826e+01
  Sub-step 1400: t=0.453338, dt=0.00000238, max_v=1.6329, min_rho=1.300115e+00, min_p=1.521724e+01
  Sub-step 1500: t=0.453576, dt=0.00000238, max_v=1.6328, min_rho=1.300571e+00, min_p=1.521622e+01
  Sub-step 1600: t=0.453815, dt=0.00000238, max_v=1.6328, min_rho=1.301032e+00, min_p=1.521521e+01
  Sub-step 1700: t=0.454053, dt=0.00000238, max_v=1.6327, min_rho=1.301503e+00, min_p=1.521419e+01
  Sub-step 1800: t=0.454292, dt=0.00000238, max_v=1.6326, min_rho=1.301983e+00, min_p=1.521317e+01
  Sub-step 1900: t=0.454530, dt=0.00000238, max_v=1.6326, min_rho=1.302472e+00, min_p=1.521215e+01
  Sub-step 2000: t=0.454768, dt=0.00000238, max_v=1.6325, min_rho=1.302967e+00, min_p=1.521114e+01
  Sub-step 2100: t=0.455007, dt=0.00000238, max_v=1.6324, min_rho=1.303471e+00, min_p=1.521012e+01
  Sub-step 2200: t=0.455245, dt=0.00000238, max_v=1.6324, min_rho=1.303983e+00, min_p=1.520910e+01
  Sub-step 2300: t=0.455484, dt=0.00000238, max_v=1.6323, min_rho=1.304505e+00, min_p=1.520808e+01
  Sub-step 2400: t=0.455722, dt=0.00000238, max_v=1.6322, min_rho=1.305037e+00, min_p=1.520705e+01
  Sub-step 2500: t=0.455960, dt=0.00000238, max_v=1.6321, min_rho=1.305573e+00, min_p=1.520603e+01
  Sub-step 2600: t=0.456199, dt=0.00000238, max_v=1.6320, min_rho=1.306118e+00, min_p=1.520500e+01
  Sub-step 2700: t=0.456437, dt=0.00000238, max_v=1.6320, min_rho=1.306673e+00, min_p=1.520398e+01
  Sub-step 2800: t=0.456676, dt=0.00000238, max_v=1.6319, min_rho=1.307238e+00, min_p=1.520295e+01
  Sub-step 2900: t=0.456914, dt=0.00000238, max_v=1.6318, min_rho=1.307810e+00, min_p=1.520192e+01
  Sub-step 3000: t=0.457153, dt=0.00000238, max_v=1.6317, min_rho=1.308388e+00, min_p=1.520090e+01
  Sub-step 3100: t=0.457391, dt=0.00000238, max_v=1.6316, min_rho=1.308978e+00, min_p=1.519988e+01
  Sub-step 3200: t=0.457629, dt=0.00000238, max_v=1.6315, min_rho=1.309574e+00, min_p=1.519887e+01
  Sub-step 3300: t=0.457868, dt=0.00000238, max_v=1.6314, min_rho=1.310179e+00, min_p=1.519784e+01
  Sub-step 3400: t=0.458106, dt=0.00000238, max_v=1.6313, min_rho=1.310791e+00, min_p=1.519682e+01
  Sub-step 3500: t=0.458345, dt=0.00000238, max_v=1.6312, min_rho=1.311409e+00, min_p=1.519579e+01
  Sub-step 3600: t=0.458583, dt=0.00000238, max_v=1.6311, min_rho=1.312038e+00, min_p=1.519477e+01
  Sub-step 3700: t=0.458821, dt=0.00000238, max_v=1.6310, min_rho=1.312675e+00, min_p=1.519374e+01
  Sub-step 3800: t=0.459060, dt=0.00000238, max_v=1.6309, min_rho=1.313322e+00, min_p=1.519271e+01
  Sub-step 3900: t=0.459298, dt=0.00000238, max_v=1.6308, min_rho=1.313974e+00, min_p=1.519173e+01
  Sub-step 4000: t=0.459537, dt=0.00000238, max_v=1.6307, min_rho=1.314635e+00, min_p=1.519087e+01
  Sub-step 4100: t=0.459775, dt=0.00000238, max_v=1.6306, min_rho=1.315304e+00, min_p=1.519000e+01
  Completed time step 46 with 4195 sub-steps
Advancing to time step 47/100, target time: 0.470000
  Sub-step 100: t=0.460238, dt=0.00000238, max_v=1.6304, min_rho=1.316630e+00, min_p=1.518832e+01
  Sub-step 200: t=0.460477, dt=0.00000238, max_v=1.6303, min_rho=1.317323e+00, min_p=1.518745e+01
  Sub-step 300: t=0.460715, dt=0.00000238, max_v=1.6302, min_rho=1.318023e+00, min_p=1.518658e+01
  Sub-step 400: t=0.460954, dt=0.00000238, max_v=1.6300, min_rho=1.318733e+00, min_p=1.518572e+01
  Sub-step 500: t=0.461192, dt=0.00000238, max_v=1.6299, min_rho=1.319447e+00, min_p=1.518486e+01
  Sub-step 600: t=0.461430, dt=0.00000238, max_v=1.6298, min_rho=1.320173e+00, min_p=1.518399e+01
  Sub-step 700: t=0.461669, dt=0.00000238, max_v=1.6297, min_rho=1.320906e+00, min_p=1.518312e+01
  Sub-step 800: t=0.461907, dt=0.00000238, max_v=1.6296, min_rho=1.321644e+00, min_p=1.518225e+01
  Sub-step 900: t=0.462146, dt=0.00000238, max_v=1.6294, min_rho=1.322391e+00, min_p=1.518138e+01
  Sub-step 1000: t=0.462384, dt=0.00000238, max_v=1.6293, min_rho=1.323147e+00, min_p=1.518051e+01
  Sub-step 1100: t=0.462623, dt=0.00000238, max_v=1.6292, min_rho=1.323911e+00, min_p=1.517964e+01
  Sub-step 1200: t=0.462861, dt=0.00000238, max_v=1.6290, min_rho=1.324683e+00, min_p=1.517876e+01
  Sub-step 1300: t=0.463099, dt=0.00000238, max_v=1.6289, min_rho=1.325461e+00, min_p=1.517789e+01
  Sub-step 1400: t=0.463338, dt=0.00000238, max_v=1.6288, min_rho=1.326246e+00, min_p=1.517702e+01
  Sub-step 1500: t=0.463576, dt=0.00000238, max_v=1.6286, min_rho=1.327039e+00, min_p=1.517615e+01
  Sub-step 1600: t=0.463815, dt=0.00000238, max_v=1.6285, min_rho=1.327840e+00, min_p=1.517528e+01
  Sub-step 1700: t=0.464053, dt=0.00000238, max_v=1.6284, min_rho=1.328650e+00, min_p=1.517441e+01
  Sub-step 1800: t=0.464292, dt=0.00000238, max_v=1.6282, min_rho=1.329469e+00, min_p=1.517354e+01
  Sub-step 1900: t=0.464530, dt=0.00000238, max_v=1.6281, min_rho=1.330292e+00, min_p=1.517267e+01
  Sub-step 2000: t=0.464768, dt=0.00000238, max_v=1.6279, min_rho=1.331123e+00, min_p=1.517179e+01
  Sub-step 2100: t=0.465007, dt=0.00000238, max_v=1.6278, min_rho=1.331959e+00, min_p=1.517093e+01
  Sub-step 2200: t=0.465245, dt=0.00000238, max_v=1.6276, min_rho=1.332804e+00, min_p=1.517006e+01
  Sub-step 2300: t=0.465484, dt=0.00000238, max_v=1.6275, min_rho=1.333657e+00, min_p=1.516920e+01
  Sub-step 2400: t=0.465722, dt=0.00000238, max_v=1.6273, min_rho=1.334518e+00, min_p=1.516833e+01
  Sub-step 2500: t=0.465960, dt=0.00000238, max_v=1.6272, min_rho=1.335385e+00, min_p=1.516746e+01
  Sub-step 2600: t=0.466199, dt=0.00000238, max_v=1.6270, min_rho=1.336257e+00, min_p=1.516664e+01
  Sub-step 2700: t=0.466437, dt=0.00000238, max_v=1.6268, min_rho=1.337137e+00, min_p=1.516588e+01
  Sub-step 2800: t=0.466676, dt=0.00000238, max_v=1.6267, min_rho=1.338024e+00, min_p=1.516512e+01
  Sub-step 2900: t=0.466914, dt=0.00000238, max_v=1.6265, min_rho=1.338919e+00, min_p=1.516436e+01
  Sub-step 3000: t=0.467153, dt=0.00000238, max_v=1.6264, min_rho=1.339822e+00, min_p=1.516359e+01
  Sub-step 3100: t=0.467391, dt=0.00000238, max_v=1.6262, min_rho=1.340732e+00, min_p=1.516283e+01
  Sub-step 3200: t=0.467629, dt=0.00000238, max_v=1.6260, min_rho=1.341646e+00, min_p=1.516207e+01
  Sub-step 3300: t=0.467868, dt=0.00000238, max_v=1.6258, min_rho=1.342567e+00, min_p=1.516130e+01
  Sub-step 3400: t=0.468106, dt=0.00000238, max_v=1.6257, min_rho=1.343496e+00, min_p=1.516054e+01
  Sub-step 3500: t=0.468345, dt=0.00000238, max_v=1.6255, min_rho=1.344432e+00, min_p=1.515978e+01
  Sub-step 3600: t=0.468583, dt=0.00000238, max_v=1.6253, min_rho=1.345376e+00, min_p=1.515901e+01
  Sub-step 3700: t=0.468821, dt=0.00000238, max_v=1.6252, min_rho=1.346326e+00, min_p=1.515825e+01
  Sub-step 3800: t=0.469060, dt=0.00000238, max_v=1.6250, min_rho=1.347280e+00, min_p=1.515749e+01
  Sub-step 3900: t=0.469298, dt=0.00000238, max_v=1.6248, min_rho=1.348239e+00, min_p=1.515673e+01
  Sub-step 4000: t=0.469537, dt=0.00000238, max_v=1.6246, min_rho=1.349205e+00, min_p=1.515596e+01
  Sub-step 4100: t=0.469775, dt=0.00000238, max_v=1.6244, min_rho=1.350176e+00, min_p=1.515520e+01
  Completed time step 47 with 4195 sub-steps
Advancing to time step 48/100, target time: 0.480000
  Sub-step 100: t=0.470238, dt=0.00000238, max_v=1.6241, min_rho=1.352086e+00, min_p=1.515372e+01
  Sub-step 200: t=0.470477, dt=0.00000238, max_v=1.6239, min_rho=1.353078e+00, min_p=1.515296e+01
  Sub-step 300: t=0.470715, dt=0.00000238, max_v=1.6237, min_rho=1.354076e+00, min_p=1.515219e+01
  Sub-step 400: t=0.470954, dt=0.00000238, max_v=1.6235, min_rho=1.355080e+00, min_p=1.515143e+01
  Sub-step 500: t=0.471192, dt=0.00000238, max_v=1.6233, min_rho=1.356088e+00, min_p=1.515067e+01
  Sub-step 600: t=0.471431, dt=0.00000238, max_v=1.6231, min_rho=1.357101e+00, min_p=1.514991e+01
  Sub-step 700: t=0.471669, dt=0.00000238, max_v=1.6229, min_rho=1.358120e+00, min_p=1.514914e+01
  Sub-step 800: t=0.471907, dt=0.00000238, max_v=1.6227, min_rho=1.359146e+00, min_p=1.514838e+01
  Sub-step 900: t=0.472146, dt=0.00000238, max_v=1.6225, min_rho=1.360177e+00, min_p=1.514762e+01
  Sub-step 1000: t=0.472384, dt=0.00000238, max_v=1.6223, min_rho=1.361214e+00, min_p=1.514685e+01
  Sub-step 1100: t=0.472623, dt=0.00000238, max_v=1.6221, min_rho=1.362257e+00, min_p=1.514609e+01
  Sub-step 1200: t=0.472861, dt=0.00000238, max_v=1.6219, min_rho=1.363307e+00, min_p=1.514533e+01
  Sub-step 1300: t=0.473099, dt=0.00000238, max_v=1.6217, min_rho=1.364361e+00, min_p=1.514467e+01
  Sub-step 1400: t=0.473338, dt=0.00000238, max_v=1.6215, min_rho=1.365419e+00, min_p=1.514404e+01
  Sub-step 1500: t=0.473576, dt=0.00000238, max_v=1.6213, min_rho=1.366483e+00, min_p=1.514341e+01
  Sub-step 1600: t=0.473815, dt=0.00000238, max_v=1.6211, min_rho=1.367551e+00, min_p=1.514278e+01
  Sub-step 1700: t=0.474053, dt=0.00000238, max_v=1.6208, min_rho=1.368623e+00, min_p=1.514216e+01
  Sub-step 1800: t=0.474292, dt=0.00000238, max_v=1.6206, min_rho=1.369697e+00, min_p=1.514152e+01
  Sub-step 1900: t=0.474530, dt=0.00000238, max_v=1.6204, min_rho=1.370779e+00, min_p=1.514090e+01
  Sub-step 2000: t=0.474768, dt=0.00000238, max_v=1.6202, min_rho=1.371866e+00, min_p=1.514028e+01
  Sub-step 2100: t=0.475007, dt=0.00000238, max_v=1.6200, min_rho=1.372957e+00, min_p=1.513964e+01
  Sub-step 2200: t=0.475245, dt=0.00000238, max_v=1.6197, min_rho=1.374054e+00, min_p=1.513901e+01
  Sub-step 2300: t=0.475484, dt=0.00000238, max_v=1.6195, min_rho=1.375155e+00, min_p=1.513839e+01
  Sub-step 2400: t=0.475722, dt=0.00000238, max_v=1.6193, min_rho=1.376259e+00, min_p=1.513776e+01
  Sub-step 2500: t=0.475960, dt=0.00000238, max_v=1.6191, min_rho=1.377368e+00, min_p=1.513713e+01
  Sub-step 2600: t=0.476199, dt=0.00000238, max_v=1.6188, min_rho=1.378480e+00, min_p=1.513650e+01
  Sub-step 2700: t=0.476437, dt=0.00000238, max_v=1.6186, min_rho=1.379595e+00, min_p=1.513588e+01
  Sub-step 2800: t=0.476676, dt=0.00000238, max_v=1.6184, min_rho=1.380717e+00, min_p=1.513525e+01
  Sub-step 2900: t=0.476914, dt=0.00000238, max_v=1.6181, min_rho=1.381842e+00, min_p=1.513462e+01
  Sub-step 3000: t=0.477153, dt=0.00000238, max_v=1.6179, min_rho=1.382970e+00, min_p=1.513399e+01
  Sub-step 3100: t=0.477391, dt=0.00000238, max_v=1.6177, min_rho=1.384103e+00, min_p=1.513337e+01
  Sub-step 3200: t=0.477629, dt=0.00000238, max_v=1.6174, min_rho=1.385239e+00, min_p=1.513274e+01
  Sub-step 3300: t=0.477868, dt=0.00000238, max_v=1.6172, min_rho=1.386379e+00, min_p=1.513212e+01
  Sub-step 3400: t=0.478106, dt=0.00000238, max_v=1.6170, min_rho=1.387524e+00, min_p=1.513148e+01
  Sub-step 3500: t=0.478345, dt=0.00000238, max_v=1.6167, min_rho=1.388672e+00, min_p=1.513085e+01
  Sub-step 3600: t=0.478583, dt=0.00000238, max_v=1.6165, min_rho=1.389823e+00, min_p=1.513022e+01
  Sub-step 3700: t=0.478821, dt=0.00000238, max_v=1.6162, min_rho=1.390005e+00, min_p=1.512960e+01
  Sub-step 3800: t=0.479060, dt=0.00000238, max_v=1.6160, min_rho=1.390051e+00, min_p=1.512898e+01
  Sub-step 3900: t=0.479298, dt=0.00000238, max_v=1.6157, min_rho=1.390095e+00, min_p=1.512834e+01
  Sub-step 4000: t=0.479537, dt=0.00000238, max_v=1.6155, min_rho=1.390140e+00, min_p=1.512771e+01
  Sub-step 4100: t=0.479775, dt=0.00000238, max_v=1.6152, min_rho=1.390184e+00, min_p=1.512708e+01
  Completed time step 48 with 4195 sub-steps
Advancing to time step 49/100, target time: 0.490000
  Sub-step 100: t=0.480238, dt=0.00000238, max_v=1.6147, min_rho=1.390271e+00, min_p=1.512608e+01
  Sub-step 200: t=0.480477, dt=0.00000238, max_v=1.6145, min_rho=1.390315e+00, min_p=1.512558e+01
  Sub-step 300: t=0.480715, dt=0.00000238, max_v=1.6142, min_rho=1.390358e+00, min_p=1.512507e+01
  Sub-step 400: t=0.480954, dt=0.00000238, max_v=1.6139, min_rho=1.390400e+00, min_p=1.512458e+01
  Sub-step 500: t=0.481192, dt=0.00000238, max_v=1.6137, min_rho=1.390443e+00, min_p=1.512407e+01
  Sub-step 600: t=0.481431, dt=0.00000238, max_v=1.6134, min_rho=1.390485e+00, min_p=1.512359e+01
  Sub-step 700: t=0.481669, dt=0.00000238, max_v=1.6132, min_rho=1.390527e+00, min_p=1.512308e+01
  Sub-step 800: t=0.481907, dt=0.00000238, max_v=1.6129, min_rho=1.390569e+00, min_p=1.512259e+01
  Sub-step 900: t=0.482146, dt=0.00000238, max_v=1.6126, min_rho=1.390609e+00, min_p=1.512209e+01
  Sub-step 1000: t=0.482384, dt=0.00000238, max_v=1.6123, min_rho=1.390648e+00, min_p=1.512159e+01
  Sub-step 1100: t=0.482623, dt=0.00000238, max_v=1.6121, min_rho=1.390686e+00, min_p=1.512111e+01
  Sub-step 1200: t=0.482861, dt=0.00000238, max_v=1.6118, min_rho=1.390725e+00, min_p=1.512060e+01
  Sub-step 1300: t=0.483099, dt=0.00000238, max_v=1.6115, min_rho=1.390764e+00, min_p=1.512011e+01
  Sub-step 1400: t=0.483338, dt=0.00000238, max_v=1.6112, min_rho=1.390802e+00, min_p=1.511962e+01
  Sub-step 1500: t=0.483576, dt=0.00000238, max_v=1.6110, min_rho=1.390839e+00, min_p=1.511911e+01
  Sub-step 1600: t=0.483815, dt=0.00000238, max_v=1.6107, min_rho=1.390876e+00, min_p=1.511863e+01
  Sub-step 1700: t=0.484053, dt=0.00000238, max_v=1.6104, min_rho=1.390913e+00, min_p=1.511813e+01
  Sub-step 1800: t=0.484292, dt=0.00000238, max_v=1.6101, min_rho=1.390949e+00, min_p=1.511762e+01
  Sub-step 1900: t=0.484530, dt=0.00000238, max_v=1.6098, min_rho=1.390984e+00, min_p=1.511714e+01
  Sub-step 2000: t=0.484768, dt=0.00000238, max_v=1.6096, min_rho=1.391020e+00, min_p=1.511663e+01
  Sub-step 2100: t=0.485007, dt=0.00000238, max_v=1.6093, min_rho=1.391053e+00, min_p=1.511615e+01
  Sub-step 2200: t=0.485245, dt=0.00000238, max_v=1.6090, min_rho=1.391087e+00, min_p=1.511565e+01
  Sub-step 2300: t=0.485484, dt=0.00000238, max_v=1.6087, min_rho=1.391120e+00, min_p=1.511515e+01
  Sub-step 2400: t=0.485722, dt=0.00000238, max_v=1.6084, min_rho=1.391153e+00, min_p=1.511467e+01
  Sub-step 2500: t=0.485960, dt=0.00000238, max_v=1.6081, min_rho=1.391186e+00, min_p=1.511416e+01
  Sub-step 2600: t=0.486199, dt=0.00000238, max_v=1.6078, min_rho=1.391218e+00, min_p=1.511367e+01
  Sub-step 2700: t=0.486437, dt=0.00000238, max_v=1.6075, min_rho=1.391250e+00, min_p=1.511317e+01
  Sub-step 2800: t=0.486676, dt=0.00000238, max_v=1.6072, min_rho=1.391280e+00, min_p=1.511269e+01
  Sub-step 2900: t=0.486914, dt=0.00000238, max_v=1.6069, min_rho=1.391310e+00, min_p=1.511228e+01
  Sub-step 3000: t=0.487153, dt=0.00000238, max_v=1.6066, min_rho=1.391340e+00, min_p=1.511189e+01
  Sub-step 3100: t=0.487391, dt=0.00000238, max_v=1.6063, min_rho=1.391371e+00, min_p=1.511151e+01
  Sub-step 3200: t=0.487629, dt=0.00000238, max_v=1.6060, min_rho=1.391400e+00, min_p=1.511113e+01
  Sub-step 3300: t=0.487868, dt=0.00000238, max_v=1.6057, min_rho=1.391429e+00, min_p=1.511075e+01
  Sub-step 3400: t=0.488106, dt=0.00000238, max_v=1.6054, min_rho=1.391457e+00, min_p=1.511037e+01
  Sub-step 3500: t=0.488345, dt=0.00000238, max_v=1.6051, min_rho=1.391486e+00, min_p=1.510999e+01
  Sub-step 3600: t=0.488583, dt=0.00000238, max_v=1.6048, min_rho=1.391515e+00, min_p=1.510961e+01
  Sub-step 3700: t=0.488821, dt=0.00000238, max_v=1.6045, min_rho=1.391545e+00, min_p=1.510923e+01
  Sub-step 3800: t=0.489060, dt=0.00000238, max_v=1.6042, min_rho=1.391575e+00, min_p=1.510884e+01
  Sub-step 3900: t=0.489298, dt=0.00000238, max_v=1.6039, min_rho=1.391605e+00, min_p=1.510846e+01
  Sub-step 4000: t=0.489537, dt=0.00000238, max_v=1.6035, min_rho=1.391634e+00, min_p=1.510808e+01
  Sub-step 4100: t=0.489775, dt=0.00000238, max_v=1.6032, min_rho=1.391662e+00, min_p=1.510770e+01
  Completed time step 49 with 4195 sub-steps
Advancing to time step 50/100, target time: 0.500000
  Sub-step 100: t=0.490238, dt=0.00000238, max_v=1.6026, min_rho=1.391718e+00, min_p=1.510696e+01
  Sub-step 200: t=0.490477, dt=0.00000238, max_v=1.6023, min_rho=1.391747e+00, min_p=1.510658e+01
  Sub-step 300: t=0.490715, dt=0.00000238, max_v=1.6020, min_rho=1.391774e+00, min_p=1.510620e+01
  Sub-step 400: t=0.490954, dt=0.00000238, max_v=1.6016, min_rho=1.391802e+00, min_p=1.510582e+01
  Sub-step 500: t=0.491192, dt=0.00000238, max_v=1.6013, min_rho=1.391829e+00, min_p=1.510544e+01
  Sub-step 600: t=0.491430, dt=0.00000238, max_v=1.6010, min_rho=1.391857e+00, min_p=1.510506e+01
  Sub-step 700: t=0.491669, dt=0.00000238, max_v=1.6007, min_rho=1.391887e+00, min_p=1.510469e+01
  Sub-step 800: t=0.491907, dt=0.00000238, max_v=1.6003, min_rho=1.391915e+00, min_p=1.510431e+01
  Sub-step 900: t=0.492146, dt=0.00000238, max_v=1.6000, min_rho=1.391944e+00, min_p=1.510394e+01
  Sub-step 1000: t=0.492384, dt=0.00000238, max_v=1.5997, min_rho=1.391972e+00, min_p=1.510356e+01
  Sub-step 1100: t=0.492623, dt=0.00000238, max_v=1.5993, min_rho=1.391999e+00, min_p=1.510318e+01
  Sub-step 1200: t=0.492861, dt=0.00000238, max_v=1.5990, min_rho=1.392025e+00, min_p=1.510280e+01
  Sub-step 1300: t=0.493099, dt=0.00000238, max_v=1.5987, min_rho=1.392052e+00, min_p=1.510243e+01
  Sub-step 1400: t=0.493338, dt=0.00000238, max_v=1.5983, min_rho=1.392079e+00, min_p=1.510205e+01
  Sub-step 1500: t=0.493576, dt=0.00000238, max_v=1.5980, min_rho=1.392107e+00, min_p=1.510170e+01
  Sub-step 1600: t=0.493815, dt=0.00000238, max_v=1.5977, min_rho=1.392136e+00, min_p=1.510149e+01
  Sub-step 1700: t=0.494053, dt=0.00000238, max_v=1.5973, min_rho=1.392164e+00, min_p=1.510127e+01
  Sub-step 1800: t=0.494292, dt=0.00000238, max_v=1.5970, min_rho=1.392191e+00, min_p=1.510106e+01
  Sub-step 1900: t=0.494530, dt=0.00000238, max_v=1.5966, min_rho=1.392217e+00, min_p=1.510084e+01
  Sub-step 2000: t=0.494768, dt=0.00000238, max_v=1.5963, min_rho=1.392244e+00, min_p=1.510062e+01
  Sub-step 2100: t=0.495007, dt=0.00000238, max_v=1.5959, min_rho=1.392270e+00, min_p=1.510040e+01
  Sub-step 2200: t=0.495245, dt=0.00000238, max_v=1.5956, min_rho=1.392296e+00, min_p=1.510018e+01
  Sub-step 2300: t=0.495484, dt=0.00000238, max_v=1.5952, min_rho=1.392323e+00, min_p=1.509995e+01
  Sub-step 2400: t=0.495722, dt=0.00000238, max_v=1.5949, min_rho=1.392349e+00, min_p=1.509973e+01
  Sub-step 2500: t=0.495960, dt=0.00000238, max_v=1.5945, min_rho=1.392375e+00, min_p=1.509950e+01
  Sub-step 2600: t=0.496199, dt=0.00000238, max_v=1.5942, min_rho=1.392402e+00, min_p=1.509928e+01
  Sub-step 2700: t=0.496437, dt=0.00000238, max_v=1.5938, min_rho=1.392428e+00, min_p=1.509905e+01
  Sub-step 2800: t=0.496676, dt=0.00000238, max_v=1.5935, min_rho=1.392454e+00, min_p=1.509883e+01
  Sub-step 2900: t=0.496914, dt=0.00000238, max_v=1.5931, min_rho=1.392480e+00, min_p=1.509860e+01
  Sub-step 3000: t=0.497153, dt=0.00000238, max_v=1.5928, min_rho=1.392506e+00, min_p=1.509838e+01
  Sub-step 3100: t=0.497391, dt=0.00000238, max_v=1.5924, min_rho=1.392531e+00, min_p=1.509815e+01
  Sub-step 3200: t=0.497629, dt=0.00000238, max_v=1.5920, min_rho=1.392555e+00, min_p=1.509793e+01
  Sub-step 3300: t=0.497868, dt=0.00000238, max_v=1.5917, min_rho=1.392579e+00, min_p=1.509770e+01
  Sub-step 3400: t=0.498106, dt=0.00000238, max_v=1.5913, min_rho=1.392604e+00, min_p=1.509747e+01
  Sub-step 3500: t=0.498345, dt=0.00000238, max_v=1.5910, min_rho=1.392630e+00, min_p=1.509725e+01
  Sub-step 3600: t=0.498583, dt=0.00000238, max_v=1.5906, min_rho=1.392655e+00, min_p=1.509702e+01
  Sub-step 3700: t=0.498821, dt=0.00000238, max_v=1.5902, min_rho=1.392680e+00, min_p=1.509679e+01
  Sub-step 3800: t=0.499060, dt=0.00000238, max_v=1.5899, min_rho=1.392705e+00, min_p=1.509657e+01
  Sub-step 3900: t=0.499298, dt=0.00000238, max_v=1.5895, min_rho=1.392729e+00, min_p=1.509634e+01
  Sub-step 4000: t=0.499537, dt=0.00000238, max_v=1.5891, min_rho=1.392753e+00, min_p=1.509612e+01
  Sub-step 4100: t=0.499775, dt=0.00000238, max_v=1.5887, min_rho=1.392776e+00, min_p=1.509589e+01
  Completed time step 50 with 4195 sub-steps
Advancing to time step 51/100, target time: 0.510000
  Sub-step 100: t=0.500238, dt=0.00000238, max_v=1.5880, min_rho=1.392823e+00, min_p=1.509548e+01
  Sub-step 200: t=0.500477, dt=0.00000238, max_v=1.5876, min_rho=1.392847e+00, min_p=1.509545e+01
  Sub-step 300: t=0.500715, dt=0.00000238, max_v=1.5873, min_rho=1.392870e+00, min_p=1.509545e+01
  Sub-step 400: t=0.500954, dt=0.00000238, max_v=1.5869, min_rho=1.392894e+00, min_p=1.509545e+01
  Sub-step 500: t=0.501192, dt=0.00000238, max_v=1.5865, min_rho=1.392917e+00, min_p=1.509545e+01
  Sub-step 600: t=0.501431, dt=0.00000238, max_v=1.5861, min_rho=1.392940e+00, min_p=1.509545e+01
  Sub-step 700: t=0.501669, dt=0.00000238, max_v=1.5858, min_rho=1.392963e+00, min_p=1.509545e+01
  Sub-step 800: t=0.501907, dt=0.00000238, max_v=1.5854, min_rho=1.392986e+00, min_p=1.509545e+01
  Sub-step 900: t=0.502146, dt=0.00000238, max_v=1.5850, min_rho=1.393008e+00, min_p=1.509545e+01
  Sub-step 1000: t=0.502384, dt=0.00000238, max_v=1.5846, min_rho=1.393030e+00, min_p=1.509545e+01
  Sub-step 1100: t=0.502623, dt=0.00000238, max_v=1.5842, min_rho=1.393051e+00, min_p=1.509545e+01
  Sub-step 1200: t=0.502861, dt=0.00000238, max_v=1.5838, min_rho=1.393073e+00, min_p=1.509545e+01
  Sub-step 1300: t=0.503099, dt=0.00000238, max_v=1.5834, min_rho=1.393095e+00, min_p=1.509545e+01
  Sub-step 1400: t=0.503338, dt=0.00000238, max_v=1.5831, min_rho=1.393117e+00, min_p=1.509545e+01
  Sub-step 1500: t=0.503576, dt=0.00000238, max_v=1.5827, min_rho=1.393140e+00, min_p=1.509545e+01
  Sub-step 1600: t=0.503815, dt=0.00000238, max_v=1.5823, min_rho=1.393161e+00, min_p=1.509545e+01
  Sub-step 1700: t=0.504053, dt=0.00000238, max_v=1.5819, min_rho=1.393182e+00, min_p=1.509545e+01
